azurebatchfilestaging,Azure.Batch.FileStaging
azuremgmtresourcemanager,[isPrerelease=true]Microsoft.Azure.Management.ResourceManager
azuremgmtresourcemanager-fluent,Microsoft.Azure.Management.ResourceManager.Fluent
azuremgmtsearch,Microsoft.Azure.Management.Search
azuremgmtservicebus,Microsoft.Azure.Management.ServiceBus
azuremgmtservicebus-fluent,Microsoft.Azure.Management.ServiceBus.Fluent
azuremgmtservicefabric,Microsoft.Azure.Management.ServiceFabric
azuremgmtservicefabricmanagedclusters,Microsoft.Azure.Management.ServiceFabricManagedClusters
azuremgmtsql,[isPrerelease=true]Microsoft.Azure.Management.Sql
azuremgmtsql-fluent,Microsoft.Azure.Management.Sql.Fluent
azuremgmtsqlvm,Microsoft.Azure.Management.SqlVirtualMachine
azuremgmtstorage,Microsoft.Azure.Management.Storage
azuremgmtstoragecache,Microsoft.Azure.Management.StorageCache
azuremgmtstorage-fluent,Microsoft.Azure.Management.Storage.Fluent
StorageSyncManagement,Microsoft.Azure.Management.StorageSync
azuremgmtstorsimplefluent,[isPrerelease=true]Microsoft.Azure.Management.StorSimple.Fluent
azuremgmtstorsimple8000series,Microsoft.Azure.Management.Storsimple8000series
azuremgmtstreamanalytics,Microsoft.Azure.Management.StreamAnalytics
azuremgmtsupport,Microsoft.Azure.Management.Support
azuremgmtsynapse,Microsoft.Azure.Management.Synapse
azuremgmttrafficmanager,Microsoft.Azure.Management.TrafficManager
azuremgmttrafficmanager-fluent,Microsoft.Azure.Management.TrafficManager.Fluent
azuremgmtwebsites,Microsoft.Azure.Management.Websites
azuremobileclient,Microsoft.Azure.Mobile.Client
azuremobileserver,Microsoft.Azure.Mobile.Server
azuremobileserverauth,Microsoft.Azure.Mobile.Server.Authentication
azuremobileservercrossdomain,Microsoft.Azure.Mobile.Server.CrossDomain
azuremobileserverentity,Microsoft.Azure.Mobile.Server.Entity
azuremobileserverhome,Microsoft.Azure.Mobile.Server.Home
azuremobileservernotifications,Microsoft.Azure.Mobile.Server.Notifications
azuremobileservertables,Microsoft.Azure.Mobile.Server.Tables
azurenotificationhubs,[tfm=netstandard2.0]Microsoft.Azure.NotificationHubs
microsoftazureoperationalinsights,[tfm=netstandard2.0]Microsoft.Azure.OperationalInsights
azurerelay,Microsoft.Azure.Relay
azuresearch,Microsoft.Azure.Search
azuresearchcommon,Microsoft.Azure.Search.Common
azuresearchdata,Microsoft.Azure.Search.Data
azuresearchservice,Microsoft.Azure.Search.Service
microsoftazureservicebus,[tfm=netstandard2.0]Microsoft.Azure.ServiceBus,5.2.0
azureservicebuseps,Microsoft.Azure.ServiceBus.EventProcessorHost
azuresqldbelasticscaleclient,Microsoft.Azure.SqlDatabase.ElasticScale.Client
azuresearchdocuments,[tfm=netstandard2.0]Azure.Search.Documents,11.3.0
azurestoragecomon,Microsoft.Azure.Storage.Common,11.1.0
azurestoragedatamovement,Microsoft.Azure.Storage.DataMovement
cogservicespeech,Microsoft.CognitiveServices.Speech
cogservicespeechremoteconverstion,Microsoft.CognitiveServices.Speech.Remoteconversation
cogservicespeechremotexamarin,Microsoft.CognitiveServices.Speech.Xamarin.iOS
identityclient,[tfm=netstandard1.3]Microsoft.Identity.Client
identitymodelclientsad,Microsoft.IdentityModel.Clients.ActiveDirectory
idmodellogging,Microsoft.IdentityModel.Logging
identitymodelprotocols,Microsoft.IdentityModel.Protocols
openidconnect,Microsoft.IdentityModel.Protocols.OpenIdConnect
wsfederation,Microsoft.IdentityModel.Protocols.WsFederation
msidmodeltokens,Microsoft.IdentityModel.Tokens
azureidsaml,Microsoft.IdentityModel.Tokens.Saml
azureidxml,Microsoft.IdentityModel.Xml
microsoftidentityweb,[tfm=netcoreapp3.1]Microsoft.Identity.Web
microsoftidentitywebui,[tfm=netcoreapp3.1]Microsoft.Identity.Web.UI
powerbiapi,Microsoft.PowerBI.Api,2.0.14
powerbiaspnetmvc,Microsoft.PowerBI.AspNet.Mvc
powerbiaspnetwf,Microsoft.PowerBI.AspNet.WebForms
powerbicore,Microsoft.PowerBI.Core
restClient,Microsoft.Rest.ClientRuntime
rest,Microsoft.Rest.ClientRuntime.Azure
restauth,Microsoft.Rest.ClientRuntime.Azure.Authentication
servicefabric,Microsoft.ServiceFabric
servicefabricactors,Microsoft.ServiceFabric.Actors
servicefabricactorswcf,Microsoft.ServiceFabric.Actors.Wcf
servicefabric-aspnetcore-kestrel,Microsoft.ServiceFabric.AspNetCore.Kestrel
servicefabric-aspnetcore-weblistener,Microsoft.ServiceFabric.AspNetCore.WebListener
servicefabricdata,Microsoft.ServiceFabric.Data
servicefabricdataint,Microsoft.ServiceFabric.Data.Interfaces
servicefabricdataintv2,[libpath=ref]Microsoft.ServiceFabric.Data.Interfaces.V2
servicefabric-fabrictransportint,Microsoft.ServiceFabric.FabricTransport.Internal
servicefabricsvcs,Microsoft.ServiceFabric.Services
servicefabricsvcsremoting,Microsoft.ServiceFabric.Services.Remoting
servicefabricsvcswcf,Microsoft.ServiceFabric.Services.Wcf
azurestorsimple,[isPrerelease=true]Microsoft.WindowsAzure.Management.StorSimple
simtj,System.IdentityModel.Tokens.Jwt
azuremediaservices,windowsazure.mediaservices
azureservicebus,WindowsAzure.ServiceBus
azuredataappconfiguration,[tfm=netstandard2.0]Azure.Data.AppConfiguration,1.2.0
azuremessagingeventhubsprocessor,[tfm=netstandard2.0]Azure.Messaging.EventHubs.Processor,5.6.2
azuremessagingeventhubs,[tfm=netstandard2.0]Azure.Messaging.EventHubs,5.6.2
azureextensionsaspnetcoreconfigurationsecrets,[tfm=netstandard2.0]Azure.Extensions.AspNetCore.Configuration.Secrets,1.2.1
azureextensionsaspnetcoredataprotectionblobs,[tfm=netstandard2.0]Azure.Extensions.AspNetCore.DataProtection.Blobs,1.2.1
azureextensionsaspnetcoredataprotectionkeys,[tfm=netstandard2.0]Azure.Extensions.AspNetCore.DataProtection.Keys,1.1.0
azuretextanalytics,[tfm=netstandard2.0]Azure.AI.TextAnalytics,5.1.1
azureaiformrecognizer,[tfm=netstandard2.0]Azure.AI.FormRecognizer,3.1.1
microsoftazureapplicationinsightsquery,[tfm=netstandard2.0]Microsoft.Azure.ApplicationInsights.Query
microsoftazureeventhubs,[tfm=netstandard2.0]Microsoft.Azure.EventHubs
microsoftazureeventhubsprocessor,[tfm=netstandard2.0]Microsoft.Azure.EventHubs.Processor
systemmemorydata,[tfm=netstandard2.0]System.Memory.Data,1.0.2
azurestackhci,Microsoft.Azure.Management.AzureStackHCI
azurecoreamqp,[tfm=netstandard2.0]Azure.Core.Amqp,1.2.0
azuremessagingservicebus,[tfm=netstandard2.0]Azure.Messaging.ServiceBus,7.5.1
microsoftazurecorespatial,[tfm=netstandard2.0]Microsoft.Azure.Core.Spatial,1.1.0
microsoftazurecorespatialnewtonsoftjson,[tfm=netstandard2.0]Microsoft.Azure.Core.Spatial.NewtonsoftJson,1.0.0
microsoftazurecorenewtonsoftjson,[tfm=netstandard2.0]Microsoft.Azure.Core.NewtonsoftJson
azuremixedrealityauthentication,[tfm=netstandard2.0]Azure.MixedReality.Authentication,1.0.1
azuremixedrealityremoterendering,[tfm=netstandard2.0]Azure.MixedReality.RemoteRendering,1.1.0
redisenterprise,Microsoft.Azure.Management.RedisEnterprise
azurefunctionsworkercore,[tfm=net5.0]Microsoft.Azure.Functions.Worker.Core
azurefunctionsworkergrpc,[tfm=net5.0]Microsoft.Azure.Functions.Worker.Grpc
azurefunctionsworker,[tfm=net5.0]Microsoft.Azure.Functions.Worker
azuremessagingeventgrid,[tfm=netstandard2.0]Azure.Messaging.EventGrid,4.8.1
durabletask,Microsoft.Azure.WebJobs.Extensions.DurableTask
azurecommunicationsms,[tfm=netstandard2.0]Azure.Communication.Sms,1.0.1
azurecommunicationcommon,[tfm=netstandard2.0]Azure.Communication.Common,1.0.1
azurecommunicationchat,[tfm=netstandard2.0]Azure.Communication.Chat,1.1.0
azurecommunicationidentity,[tfm=netstandard2.0]Azure.Communication.Identity,1.0.1
azureresourcemanagercommunication,[tfm=netstandard2.0]Azure.ResourceManager.Communication,1.0.0
azurecommunicationphonenumbers,[tfm=netstandard2.0]Azure.Communication.PhoneNumbers,1.0.1
azuresecurityattestation,[tfm=netstandard2.0]Azure.Security.Attestation,1.0.0
azuresecuritykeyvaultadministration,[tfm=netstandard2.0]Azure.Security.KeyVault.Administration,4.0.0
azuredatatables,[tfm=netstandard2.0]Azure.Data.Tables,12.4.0
azureaimetricsadvisor,[tfm=netstandard2.0]Azure.AI.MetricsAdvisor,1.1.0
microsoftazuremessagingeventgridcloudnativecloudevents,[tfm=netstandard2.0]Microsoft.Azure.Messaging.EventGrid.CloudNativeCloudEvents,1.0.0
microsoftazurewebjobsextensionsstorage,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.Storage,5.0.0
azuremonitorquery,[tfm=netstandard2.0]Azure.Monitor.Query,1.0.1
microsoftazurewebjobsextensionseventgrid,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.EventGrid,3.1.0
microsoftazurewebjobsextensionseventhubs,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.EventHubs,5.0.0
microsoftazurewebjobsextensionsservicebus,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.ServiceBus,5.2.0
microsoftazurewebjobsextensionsstoragequeues,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.Storage.Queues,5.0.0
microsoftazurewebjobsextensionsstorageblobs,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.Storage.Blobs,5.0.0
azureailanguagequestionanswering,[tfm=netstandard2.0]Azure.AI.Language.QuestionAnswering,1.0.0
azuredataschemaregistry,[tfm=netstandard2.0]Azure.Data.SchemaRegistry,1.0.0
azuremessagingwebpubsub,[tfm=netstandard2.0]Azure.Messaging.WebPubSub,1.0.0
microsoftazurewebjobsextensionswebpubsub,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.WebPubSub,1.1.0
microsoftextensionsazure,[tfm=netstandard2.0]Microsoft.Extensions.Azure,1.1.1
microsoftazurewebpubsubcommon,[tfm=netstandard2.0]Microsoft.Azure.WebPubSub.Common,1.1.0
microsoftazurewebjobsextensionssignalrservice,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.SignalRService,1.6.0
azureappconfiguration,[isPrerelease=true]Microsoft.Extensions.Configuration.AzureAppConfiguration
kubernetesconfiguration,Microsoft.Azure.Management.KubernetesConfiguration
azurecontainerscontainerregistry,[tfm=netstandard2.0]Azure.Containers.ContainerRegistry,1.0.0
